Wavelength [nm],0,5,10,50,100,150
200,-0.00638,0.02293,0.0654,0.36493,0.70859,1.04275
201,-0.00351,0.02291,0.06318,0.33837,0.65831,0.96772
202,-0.00222,0.02151,0.0567,0.29894,0.58416,0.86317
203,-0.00075,0.02043,0.05114,0.26744,0.52194,0.77351
204,-0.00099,0.01751,0.04418,0.23766,0.46579,0.695
205,0.0006,0.0161,0.04071,0.21576,0.42161,0.62831
206,-0.00068,0.01562,0.03725,0.19588,0.38435,0.56993
207,0,0.0152,0.03386,0.18015,0.35187,0.52337
208,-0.00061,0.01376,0.03094,0.16551,0.32417,0.48262
209,0.00026,0.01232,0.02808,0.15186,0.29892,0.44784
210,-0.00017,0.01188,0.02667,0.14199,0.27988,0.41962
211,0.00014,0.01155,0.02532,0.13361,0.26384,0.39768
212,-0.00076,0.01022,0.02435,0.1272,0.25128,0.37728
213,-0.00066,0.00924,0.02338,0.12127,0.23978,0.36117
214,0.00083,0.01002,0.02302,0.11808,0.23134,0.34645
215,0.00138,0.01041,0.02204,0.11435,0.22329,0.33507
216,0.00166,0.01018,0.02203,0.11194,0.21693,0.32533
217,0.00056,0.00902,0.02044,0.10785,0.21061,0.31774
218,0.00044,0.00863,0.0207,0.10592,0.20676,0.31156
219,-0.0002,0.00825,0.01975,0.10364,0.20339,0.30577
220,-0.00012,0.00783,0.01964,0.10141,0.2,0.29986
221,-0.00014,0.00794,0.01936,0.09974,0.19689,0.29497
222,0.00074,0.0083,0.01951,0.09791,0.19385,0.29043
223,0.00092,0.00814,0.01966,0.09612,0.19051,0.28659
224,0.00023,0.00755,0.01926,0.09365,0.18809,0.28224
225,-0.00022,0.00727,0.01832,0.09198,0.18581,0.27936
226,-0.00116,0.00658,0.01734,0.09044,0.18335,0.27566
227,-0.00058,0.00735,0.0172,0.08985,0.18095,0.27257
228,-0.00051,0.00699,0.01745,0.08829,0.1779,0.26746
229,-0.00037,0.00679,0.01747,0.08735,0.17467,0.26267
230,-0.00068,0.00637,0.0174,0.08565,0.17179,0.25851
231,-0.00074,0.00632,0.0169,0.08454,0.16868,0.25469
232,-0.00007,0.00737,0.01662,0.08302,0.16654,0.2505
233,0.00038,0.00719,0.01597,0.08122,0.16294,0.24509
234,0.00075,0.00697,0.01569,0.07932,0.15942,0.23907
235,0.00088,0.00632,0.01577,0.07824,0.15621,0.23429
236,0.00065,0.0063,0.01519,0.07681,0.15259,0.22838
237,-0.00023,0.00609,0.01394,0.07483,0.14892,0.22237
238,-0.00021,0.00624,0.01333,0.07242,0.14404,0.21537
239,-0.00039,0.00556,0.01297,0.06986,0.13901,0.20857
240,-0.00031,0.00534,0.01303,0.06733,0.13392,0.20165
241,-0.00105,0.00478,0.0121,0.0644,0.12911,0.19371
242,-0.00078,0.0049,0.01152,0.06185,0.12415,0.1863
243,-0.0003,0.00487,0.01107,0.05952,0.1195,0.17878
244,0.00037,0.00498,0.01147,0.05776,0.1146,0.17213
245,0.00076,0.00519,0.01149,0.0554,0.11026,0.1651
246,0.00064,0.00475,0.01105,0.05302,0.1053,0.15751
247,0.00057,0.00461,0.01039,0.05061,0.10023,0.15038
248,0.00062,0.00439,0.01023,0.04882,0.0956,0.14323
249,0.00065,0.00464,0.01018,0.04663,0.09107,0.13603
250,0.00024,0.00416,0.00941,0.04372,0.08647,0.12852
251,0.0001,0.0037,0.00847,0.04118,0.08159,0.1215
252,0.00001,0.00342,0.00772,0.03888,0.0775,0.11573
253,0.00023,0.00384,0.00749,0.03726,0.07418,0.11017
254,-0.00009,0.00366,0.00713,0.03517,0.07058,0.1049
255,-0.00014,0.00342,0.00671,0.0335,0.06704,0.09937
256,0.00005,0.00311,0.00648,0.03179,0.06359,0.0946
257,-0.00022,0.0033,0.00641,0.03058,0.06069,0.08984
258,-0.00039,0.00369,0.0064,0.02931,0.05772,0.08573
259,-0.00004,0.00393,0.0067,0.02836,0.05508,0.08152
260,-0.00019,0.00355,0.0063,0.02666,0.05222,0.07722
261,0.00039,0.00362,0.00682,0.02588,0.05016,0.0736
262,0.00047,0.0033,0.0064,0.02458,0.04763,0.07048
263,0.00112,0.00345,0.00615,0.02409,0.04577,0.06773
264,0.00075,0.00341,0.00556,0.02308,0.04368,0.06478
265,0.00015,0.00318,0.00517,0.02199,0.04218,0.06209
266,-0.00045,0.00277,0.00492,0.02081,0.04061,0.06008
267,-0.00061,0.00242,0.00475,0.01966,0.03905,0.05846
268,-0.00048,0.00232,0.00487,0.01935,0.0385,0.05762
269,0.00013,0.00266,0.00519,0.01953,0.03838,0.05712
270,0.00014,0.00245,0.00489,0.01948,0.03872,0.057
271,0.00019,0.00238,0.00466,0.01962,0.03885,0.05709
272,0.00004,0.00201,0.0045,0.01997,0.03943,0.05792
273,0.00018,0.00226,0.00461,0.02112,0.04025,0.05951
274,-0.00003,0.0024,0.00473,0.02165,0.04136,0.06134
275,0.00009,0.00288,0.0052,0.02263,0.04303,0.06403
276,0.00013,0.00283,0.00534,0.02326,0.04482,0.06706
277,-0.00006,0.00296,0.00537,0.02434,0.04678,0.07051
278,-0.00043,0.00273,0.00518,0.02512,0.04914,0.07431
279,-0.00022,0.00325,0.00553,0.02686,0.05245,0.07871
280,0.00026,0.00332,0.00574,0.02873,0.05604,0.08351
281,0.0009,0.00389,0.00657,0.03097,0.06014,0.0886
282,0.00077,0.00343,0.00718,0.03239,0.06382,0.09398
283,0.00055,0.00342,0.00753,0.03424,0.06764,0.10015
284,-0.00012,0.00296,0.00736,0.03591,0.07114,0.10626
285,-0.00041,0.00292,0.00723,0.03782,0.07515,0.11282
286,-0.00029,0.00352,0.00781,0.04035,0.08004,0.11995
287,0.00002,0.00388,0.00811,0.04281,0.08517,0.12735
288,-0.00015,0.00384,0.00846,0.0453,0.09037,0.13514
289,-0.00027,0.00347,0.00883,0.04759,0.09536,0.14307
290,-0.00041,0.00355,0.0092,0.05056,0.10084,0.15147
291,-0.00008,0.00408,0.00997,0.05371,0.10641,0.16005
292,-0.00012,0.004,0.0105,0.05631,0.11179,0.16846
293,-0.00004,0.00447,0.01121,0.05886,0.11727,0.17703
294,-0.00004,0.00465,0.01174,0.06163,0.12305,0.18522
295,0.00004,0.00528,0.01209,0.06469,0.12881,0.19352
296,-0.00027,0.00511,0.01227,0.06724,0.13414,0.20138
297,-0.00055,0.00525,0.01279,0.0696,0.13912,0.20876
298,-0.00061,0.00543,0.01349,0.07199,0.14378,0.21571
299,-0.00024,0.00587,0.01422,0.07443,0.14823,0.22241
300,-0.00009,0.00548,0.01459,0.07655,0.15203,0.22872
301,0,0.00559,0.01482,0.07846,0.15605,0.23462
302,0.00012,0.00543,0.01465,0.07983,0.15942,0.23977
303,0.00003,0.00604,0.0145,0.0816,0.16295,0.24446
304,0.00026,0.00624,0.01472,0.08268,0.16494,0.24845
305,-0.00022,0.00628,0.01491,0.08332,0.16682,0.25101
306,-0.0002,0.00626,0.01497,0.08402,0.16821,0.25362
307,-0.00055,0.00613,0.01502,0.0846,0.16989,0.25549
308,-0.00033,0.00611,0.01492,0.08574,0.17101,0.25753
309,-0.00054,0.00597,0.01501,0.08547,0.17131,0.25856
310,-0.00044,0.00591,0.01479,0.08514,0.171,0.25829
311,-0.0001,0.00574,0.01482,0.08472,0.1705,0.25776
312,0.00019,0.00587,0.01473,0.08466,0.17021,0.25671
313,0.00007,0.00545,0.01461,0.08463,0.16942,0.25589
314,-0.00013,0.00538,0.01454,0.08405,0.16831,0.25426
315,-0.00051,0.00497,0.01434,0.08333,0.16701,0.2527
316,-0.00029,0.00544,0.01446,0.0831,0.16624,0.25109
317,-0.00042,0.00567,0.01472,0.08257,0.16545,0.2496
318,0.00069,0.00629,0.01494,0.082,0.16405,0.24741
319,0.00036,0.00579,0.01423,0.08025,0.16169,0.24386
320,0.00027,0.0059,0.01412,0.07886,0.1592,0.2405
321,-0.00044,0.00545,0.01377,0.07756,0.15682,0.23672
322,-0.00027,0.00561,0.01388,0.07683,0.15512,0.23384
323,-0.00014,0.0052,0.01349,0.07611,0.15316,0.23064
324,-0.00015,0.00515,0.01307,0.07488,0.15148,0.22802
325,-0.00033,0.00514,0.01303,0.07423,0.14947,0.22541
326,-0.00014,0.00495,0.01276,0.07326,0.14777,0.2231
327,-0.00007,0.00485,0.01297,0.07251,0.14523,0.22
328,-0.00013,0.00477,0.0124,0.0713,0.14325,0.21668
329,-0.00028,0.00483,0.01221,0.07035,0.14128,0.21313
330,-0.00025,0.00473,0.01191,0.06953,0.13993,0.21034
331,-0.00018,0.00448,0.01207,0.06872,0.1383,0.20809
332,-0.00039,0.00435,0.0118,0.06784,0.13679,0.2058
333,-0.00041,0.00477,0.01179,0.06737,0.13561,0.20391
334,-0.00046,0.00466,0.01157,0.06647,0.13454,0.20215
335,-0.00024,0.00466,0.01166,0.066,0.13345,0.20069
336,-0.00012,0.0038,0.01126,0.06536,0.13209,0.1991
337,0.00014,0.00379,0.01104,0.06522,0.13091,0.19735
338,-0.00002,0.00378,0.01093,0.06446,0.12964,0.19583
339,-0.00006,0.00424,0.01093,0.06398,0.1291,0.19433
340,-0.00007,0.00423,0.01099,0.0635,0.12822,0.19303
341,0.00007,0.00416,0.01083,0.06329,0.12749,0.19168
342,-0.00003,0.00404,0.01076,0.06283,0.1266,0.1906
343,-0.00011,0.00402,0.01058,0.0623,0.12589,0.18955
344,-0.00033,0.00389,0.01036,0.06198,0.12529,0.18858
345,-0.00034,0.00385,0.01006,0.06161,0.12428,0.18739
346,-0.00052,0.00396,0.01003,0.06138,0.12339,0.18635
347,-0.00034,0.00423,0.01028,0.06104,0.12258,0.18518
348,-0.00023,0.0041,0.01044,0.06042,0.12178,0.18391
349,0.00027,0.00435,0.01073,0.05987,0.12099,0.18219
350,0.00029,0.0043,0.0106,0.05918,0.11982,0.18031
351,0.00023,0.00442,0.01048,0.05866,0.1186,0.17819
352,-0.00001,0.00412,0.01015,0.05801,0.11711,0.17609
353,-0.00012,0.00402,0.00996,0.05755,0.11555,0.17412
354,0.00002,0.00406,0.00984,0.05702,0.114,0.17182
355,-0.00006,0.00398,0.00971,0.05623,0.11231,0.1693
356,0.0001,0.00396,0.00956,0.05478,0.11041,0.16605
357,0.00026,0.00391,0.00956,0.05349,0.10812,0.1629
358,0.00035,0.00381,0.00926,0.05222,0.10564,0.15951
359,0.00029,0.00363,0.00901,0.05132,0.10333,0.1564
360,0.00015,0.00337,0.00871,0.05032,0.10094,0.15279
361,0.00003,0.00319,0.00857,0.04911,0.09879,0.14916
362,0.00012,0.00316,0.00824,0.0478,0.09618,0.14495
363,-0.00014,0.0031,0.00788,0.04641,0.09371,0.14109
364,0.00006,0.00327,0.00772,0.04528,0.09114,0.13693
365,0.00003,0.00317,0.0076,0.04411,0.08852,0.13309
366,0.00035,0.00344,0.00767,0.0429,0.08581,0.12928
367,0.00022,0.0032,0.00727,0.04139,0.08289,0.125
368,0.00015,0.00306,0.00705,0.03992,0.08016,0.12056
369,0.00014,0.00253,0.00662,0.03837,0.07741,0.11602
370,-0.00006,0.00231,0.00665,0.03718,0.07483,0.11227
371,-0.00001,0.0024,0.00643,0.03598,0.07224,0.10854
372,-0.00025,0.00224,0.00615,0.03446,0.06885,0.10388
373,-0.00009,0.00221,0.00558,0.03278,0.06557,0.09908
374,-0.00016,0.00193,0.00523,0.03105,0.06233,0.0941
375,0.00005,0.00215,0.00494,0.02982,0.05984,0.09021
376,0,0.00209,0.00493,0.02844,0.05735,0.08629
377,0.00004,0.00196,0.00467,0.0272,0.05473,0.08252
378,0.00001,0.00182,0.00459,0.0259,0.05213,0.07862
379,-0.00004,0.00173,0.00433,0.02455,0.04948,0.07458
380,0.00006,0.00187,0.00415,0.02325,0.047,0.07087
381,-0.00009,0.00172,0.00379,0.022,0.04471,0.06693
382,-0.00012,0.00151,0.00354,0.0207,0.04238,0.06339
383,-0.00008,0.0015,0.00349,0.01953,0.04015,0.05971
384,0,0.00148,0.00342,0.01826,0.03777,0.05636
385,0.00008,0.00154,0.00307,0.01719,0.03521,0.05279
386,0.00001,0.00128,0.00282,0.01596,0.033,0.04948
387,-0.00003,0.00116,0.00266,0.01494,0.03083,0.04643
388,0.00003,0.0011,0.0026,0.01392,0.02893,0.04343
389,-0.00008,0.00118,0.00248,0.01304,0.02677,0.04038
390,-0.00013,0.00116,0.00229,0.01207,0.0248,0.03724
391,-0.00018,0.00114,0.00207,0.01131,0.023,0.03444
392,-0.00014,0.00098,0.00186,0.01036,0.02129,0.03184
393,0.00006,0.00095,0.00177,0.00959,0.01968,0.02949
394,0.00008,0.00085,0.00159,0.00878,0.01822,0.02726
395,0.00031,0.00103,0.00179,0.00836,0.01709,0.02541
396,0.0002,0.00089,0.00163,0.0078,0.01596,0.02344
397,0.00022,0.00088,0.00174,0.00728,0.01469,0.02167
398,0.0001,0.00065,0.00146,0.00671,0.01345,0.01978
399,0.00018,0.00069,0.00133,0.00605,0.01231,0.01812
400,0,0.00049,0.00121,0.00542,0.0114,0.01656
401,-0.00001,0.00038,0.00111,0.00492,0.01042,0.01512
402,-0.00001,0.00025,0.00108,0.00459,0.0096,0.01391
403,0,0.00033,0.00073,0.00427,0.00862,0.01253
404,-0.00007,0.00037,0.00058,0.00368,0.00779,0.01134
405,-0.00022,0.00021,0.00043,0.00322,0.00694,0.01007
406,-0.00004,0.0003,0.00065,0.0029,0.00638,0.00931
407,0.00004,0.00027,0.00071,0.0028,0.00587,0.00855
408,0.00015,0.00035,0.00072,0.00253,0.0054,0.008
409,0.00027,0.0003,0.00068,0.00225,0.00496,0.00729
410,0.00026,0.00041,0.00062,0.00199,0.00465,0.00669
411,0.00025,0.00053,0.00067,0.00193,0.00455,0.00618
412,0.00018,0.00055,0.00078,0.002,0.00441,0.00582
413,-0.00006,0.00036,0.00066,0.00181,0.00407,0.00536
414,-0.00018,0.00027,0.00059,0.00172,0.0036,0.00506
415,-0.00038,0.00018,0.00026,0.00138,0.00325,0.00474
416,-0.00019,0.00018,0.00021,0.00141,0.0031,0.0046
417,-0.0002,0.00018,0.00007,0.00125,0.00312,0.0045
418,0.00006,0.00035,0.00028,0.00147,0.00333,0.00451
419,-0.00001,0.00035,0.00031,0.00147,0.00338,0.00454
420,0.00011,0.00039,0.00042,0.0017,0.00353,0.0047
421,-0.00006,0.00013,0.0003,0.00153,0.00335,0.00471
422,-0.00004,0.00018,0.00035,0.00141,0.00352,0.00491
423,0.00003,0.00027,0.00048,0.00148,0.00373,0.00522
424,0.00016,0.00046,0.00062,0.00169,0.00412,0.0056
425,0.00024,0.00045,0.00066,0.00192,0.00418,0.00591
426,0.00016,0.00033,0.00045,0.00175,0.00412,0.00588
427,0.00004,0.00015,0.00029,0.00172,0.00413,0.00612
428,0.00006,0.00005,0.00026,0.00181,0.00448,0.00648
429,0.00004,0.00006,0.00023,0.00208,0.00483,0.00694
430,0.00008,0.00022,0.00023,0.00231,0.00512,0.0074
431,0.00014,0.00043,0.00035,0.00258,0.00546,0.00796
432,0.00013,0.00053,0.00051,0.00274,0.00583,0.00848
433,-0.00004,0.00036,0.00044,0.00282,0.00606,0.00899
434,-0.00019,0.00018,0.00029,0.0028,0.00633,0.00952
435,-0.00014,0.00011,0.00041,0.00307,0.00691,0.01045
436,0.00005,0.00027,0.00071,0.00352,0.00776,0.01138
437,0.00022,0.00041,0.00095,0.00405,0.00847,0.01237
438,0.00019,0.00046,0.00087,0.00427,0.00887,0.01298
439,0.00021,0.00057,0.00087,0.00454,0.00931,0.01385
440,0.00014,0.00055,0.0008,0.00475,0.00989,0.01455
441,0.00031,0.00061,0.00093,0.00515,0.01048,0.01549
442,0.00025,0.00052,0.00094,0.00542,0.011,0.0162
443,0.00017,0.00049,0.001,0.00569,0.01145,0.01716
444,-0.00006,0.0004,0.00099,0.00583,0.01201,0.01806
445,0.00005,0.00046,0.00113,0.00624,0.01293,0.0192
446,0.00004,0.00051,0.00128,0.00675,0.01371,0.02035
447,0.00011,0.00074,0.00152,0.00731,0.01481,0.02188
448,0.00002,0.00086,0.00164,0.00775,0.01566,0.02338
449,0.00007,0.00083,0.00154,0.00813,0.01676,0.02505
450,-0.00009,0.00071,0.00147,0.00867,0.0177,0.02665
451,-0.00009,0.0006,0.00157,0.00928,0.01884,0.0286
452,-0.0001,0.00074,0.00184,0.00999,0.02012,0.03047
453,0.00009,0.00074,0.00194,0.01055,0.02148,0.03231
454,0.0001,0.00089,0.00203,0.01108,0.02279,0.03403
455,0.00012,0.00083,0.00218,0.01156,0.02388,0.03585
456,0.00011,0.00084,0.00231,0.01223,0.025,0.03762
457,0.00017,0.00082,0.00236,0.01294,0.0262,0.03952
458,0.00017,0.00092,0.00231,0.01372,0.02747,0.0414
459,0.0002,0.0011,0.00238,0.01438,0.02881,0.04353
460,0.00011,0.00108,0.00243,0.0151,0.03034,0.04568
461,-0.00003,0.00118,0.00257,0.01579,0.03214,0.0482
462,-0.00004,0.00125,0.0029,0.01677,0.03415,0.05116
463,-0.00009,0.00136,0.00309,0.0178,0.03622,0.05454
464,0.00002,0.00135,0.00336,0.01898,0.03836,0.05804
465,0.00004,0.00134,0.00344,0.02021,0.04074,0.06158
466,0.00013,0.00145,0.00369,0.0215,0.0434,0.06522
467,0.00006,0.00159,0.00398,0.02273,0.046,0.06883
468,0.00002,0.00165,0.00415,0.02374,0.04829,0.07224
469,0.00001,0.00176,0.00437,0.02488,0.05033,0.07547
470,0.00007,0.00179,0.00448,0.02581,0.05227,0.07855
471,0.00001,0.00198,0.00463,0.02675,0.0542,0.0816
472,-0.00002,0.00188,0.00465,0.02751,0.05604,0.08427
473,-0.00008,0.00193,0.00469,0.02848,0.05781,0.08704
474,-0.0002,0.00175,0.0048,0.02943,0.05958,0.08965
475,-0.00017,0.00193,0.00512,0.03045,0.06158,0.09292
476,-0.0002,0.00197,0.00536,0.03154,0.06391,0.09636
477,-0.00004,0.00222,0.00567,0.03296,0.06662,0.10055
478,-0.00014,0.00226,0.00583,0.03454,0.06975,0.1051
479,-0.00021,0.00249,0.00621,0.0364,0.07349,0.11041
480,-0.0003,0.00248,0.00655,0.03833,0.07755,0.11645
481,-0.00022,0.00257,0.00695,0.04046,0.08179,0.12313
482,0.00009,0.00276,0.00745,0.04279,0.08639,0.13027
483,0.00015,0.00298,0.00779,0.04506,0.091,0.13711
484,0.00016,0.00324,0.00818,0.04729,0.09536,0.14356
485,-0.00001,0.00329,0.00842,0.04919,0.09919,0.14934
486,-0.00003,0.00341,0.00875,0.05089,0.1025,0.15456
487,0.00002,0.00356,0.00901,0.05225,0.10544,0.15907
488,-0.00007,0.00358,0.00905,0.05336,0.10774,0.16271
489,-0.00002,0.00366,0.00914,0.05438,0.10984,0.16583
490,-0.00007,0.00354,0.00926,0.05529,0.11166,0.16859
491,0.00005,0.00367,0.00959,0.05626,0.11358,0.17139
492,-0.00006,0.00371,0.00984,0.05714,0.11543,0.17424
493,-0.00002,0.00381,0.01005,0.05833,0.1177,0.17753
494,-0.00007,0.00399,0.0102,0.05972,0.12041,0.18152
495,-0.00002,0.00407,0.01042,0.06148,0.12397,0.18664
496,-0.00008,0.00427,0.0108,0.06355,0.12819,0.19287
497,-0.00009,0.00424,0.01125,0.06606,0.133,0.20035
498,0.00003,0.00459,0.01186,0.06903,0.1387,0.20904
499,0.00002,0.0048,0.01239,0.07217,0.14491,0.21858
500,-0.00003,0.005,0.01293,0.07534,0.15171,0.22872
