Wavelength [nm],0,5,10,50,100,150
501,-0.00015,0.00517,0.0135,0.07869,0.15848,0.23896
502,-0.0002,0.00528,0.01389,0.08175,0.16491,0.24858
503,-0.00018,0.00558,0.01426,0.08463,0.17059,0.2572
504,-0.00023,0.00573,0.01458,0.08685,0.17519,0.26421
505,-0.00007,0.00593,0.01498,0.08882,0.1787,0.26974
506,0.00003,0.00606,0.01529,0.09003,0.18107,0.27332
507,0.00026,0.00606,0.01551,0.09074,0.18245,0.27532
508,0.00016,0.00601,0.01557,0.09092,0.18288,0.27589
509,0.00018,0.0059,0.01547,0.09102,0.18277,0.27574
510,0.00021,0.00592,0.01541,0.09098,0.18253,0.27532
511,0.00023,0.00599,0.01544,0.09097,0.18252,0.27523
512,0.00023,0.00597,0.01555,0.09108,0.18293,0.27579
513,-0.00003,0.00587,0.01555,0.09143,0.18395,0.27745
514,-0.00009,0.00583,0.01569,0.09254,0.18605,0.28065
515,-0.00027,0.0059,0.01601,0.0942,0.18938,0.28575
516,-0.00015,0.00606,0.01639,0.09657,0.19385,0.29266
517,-0.00002,0.00646,0.0169,0.09942,0.19954,0.30125
518,0.00003,0.00682,0.01752,0.10262,0.20604,0.31082
519,-0.00002,0.00715,0.01819,0.10602,0.21289,0.32116
520,-0.00014,0.00705,0.01859,0.10911,0.21955,0.33127
521,-0.00001,0.0072,0.01902,0.11226,0.22625,0.34134
522,0.00012,0.00728,0.01962,0.11521,0.23222,0.35034
523,0.00012,0.00752,0.02001,0.11765,0.23709,0.35772
524,0.00004,0.00768,0.02018,0.11935,0.24031,0.36272
525,-0.00007,0.00771,0.02006,0.11999,0.24189,0.36486
526,-0.0001,0.00785,0.02013,0.12002,0.24165,0.36442
527,0.00003,0.00785,0.0202,0.11896,0.23959,0.36129
528,0.00003,0.00774,0.02002,0.11725,0.2361,0.356
529,0.00004,0.0075,0.01967,0.11485,0.23154,0.34914
530,0.00007,0.00735,0.01929,0.11243,0.22666,0.34156
531,0.00005,0.00727,0.01877,0.10999,0.22149,0.33405
532,0.00019,0.0072,0.01848,0.10777,0.2169,0.32728
533,0.00002,0.00681,0.01792,0.10574,0.21285,0.32151
534,0.00009,0.00659,0.01782,0.10427,0.21008,0.31739
535,-0.00005,0.00645,0.01752,0.10346,0.2086,0.31502
536,-0.00001,0.00672,0.01752,0.10349,0.20841,0.31478
537,-0.00004,0.00682,0.01767,0.10412,0.20961,0.31649
538,0.00003,0.00694,0.01792,0.10529,0.21203,0.3198
539,0.00002,0.00696,0.01832,0.10683,0.21524,0.32461
540,0,0.00711,0.01858,0.10877,0.21907,0.33025
541,-0.00001,0.00719,0.01903,0.11088,0.22302,0.33641
542,-0.00003,0.00726,0.01921,0.11276,0.22696,0.34213
543,-0.00008,0.00728,0.01933,0.11428,0.23013,0.34716
544,-0.00003,0.0074,0.01949,0.11539,0.23241,0.35072
545,0.00002,0.00758,0.01976,0.11604,0.23347,0.35244
546,0.00002,0.00763,0.01981,0.11581,0.23282,0.35137
547,0.00005,0.0077,0.01971,0.11466,0.23032,0.34745
548,-0.00007,0.00733,0.01911,0.11231,0.22572,0.3405
549,-0.00007,0.00712,0.01861,0.10922,0.21964,0.33098
550,-0.00023,0.00669,0.01791,0.10532,0.21175,0.31925
551,-0.00018,0.00643,0.01737,0.10097,0.20299,0.30588
552,-0.00022,0.0061,0.0165,0.09624,0.19346,0.29155
553,-0.00002,0.00585,0.01562,0.09132,0.18384,0.27702
554,0.00003,0.0056,0.01474,0.08666,0.17444,0.2631
555,0.00008,0.00546,0.01412,0.08242,0.16593,0.25048
556,-0.00005,0.00525,0.01358,0.07877,0.1585,0.23932
557,-0.00006,0.00516,0.01314,0.07578,0.15221,0.2298
558,0.00006,0.00503,0.01272,0.07317,0.14702,0.22191
559,0.00011,0.0049,0.01225,0.0709,0.14288,0.21547
560,0.00001,0.00472,0.01179,0.06925,0.13977,0.21064
561,0.00009,0.00467,0.01161,0.06827,0.1377,0.20729
562,0.0001,0.00452,0.01157,0.0678,0.13631,0.20526
563,0.00028,0.00455,0.01158,0.06732,0.13547,0.20395
564,0.00018,0.00444,0.01162,0.06692,0.13478,0.203
565,0.00013,0.00439,0.01148,0.06665,0.13431,0.20235
566,0.00007,0.00428,0.01141,0.06634,0.13374,0.20136
567,0.00007,0.00419,0.0112,0.06586,0.13285,0.20009
568,0.00009,0.00418,0.01103,0.06504,0.13139,0.19801
569,-0.00003,0.00407,0.01083,0.06401,0.12917,0.19481
570,-0.00017,0.004,0.01041,0.06255,0.12607,0.19023
571,-0.00017,0.00396,0.01019,0.0607,0.12223,0.18436
572,-0.00012,0.00389,0.00982,0.05825,0.11744,0.17705
573,-0.00002,0.00374,0.00948,0.05559,0.11202,0.16869
574,-0.00011,0.00343,0.0088,0.05232,0.10577,0.15907
575,-0.00007,0.00321,0.00817,0.04897,0.09918,0.14915
576,-0.0001,0.00299,0.00769,0.04566,0.09236,0.13896
577,-0.00004,0.00276,0.00715,0.04242,0.08543,0.12883
578,0.00004,0.00258,0.00671,0.03932,0.07883,0.1189
579,0.00012,0.00236,0.00601,0.03596,0.07225,0.10908
580,0.00003,0.00206,0.00547,0.03279,0.06608,0.09978
581,-0.00004,0.00189,0.0051,0.02974,0.06025,0.09108
582,-0.00003,0.00174,0.00475,0.02706,0.05507,0.08322
583,0.00004,0.00169,0.00439,0.02464,0.05047,0.07611
584,-0.00004,0.00142,0.00371,0.02259,0.04631,0.06981
585,-0.00017,0.00125,0.00333,0.02076,0.04248,0.06414
586,-0.00004,0.00127,0.0031,0.01939,0.03946,0.05949
587,0.00005,0.00127,0.00299,0.01805,0.03675,0.05537
588,0.00017,0.00122,0.00283,0.01697,0.03461,0.05197
589,0.00014,0.00119,0.00282,0.01607,0.03271,0.04907
590,0.00008,0.00103,0.0026,0.01512,0.03105,0.04644
591,0.00001,0.00091,0.00252,0.01429,0.02965,0.04431
592,0.00002,0.00088,0.00233,0.01354,0.02828,0.04237
593,-0.00006,0.00091,0.00242,0.01321,0.02727,0.04086
594,-0.0001,0.00081,0.00213,0.01271,0.02622,0.03946
595,-0.00024,0.0006,0.00195,0.01237,0.02548,0.03834
596,-0.0002,0.0006,0.00169,0.01194,0.02486,0.03747
597,-0.00017,0.0006,0.00182,0.01182,0.02455,0.03682
598,-0.00009,0.00068,0.00192,0.01169,0.02423,0.03634
599,-0.00004,0.0006,0.00197,0.01151,0.02376,0.03564
600,-0.00009,0.00063,0.00185,0.01126,0.02336,0.03497
601,-0.00009,0.00056,0.00166,0.01096,0.02288,0.03413
602,-0.00013,0.00051,0.00168,0.01085,0.02262,0.0337
603,-0.0002,0.00039,0.00156,0.01065,0.0222,0.03313
604,-0.00023,0.0005,0.00164,0.01042,0.02189,0.03266
605,-0.00017,0.00053,0.00163,0.01023,0.02159,0.03207
606,0.00001,0.00059,0.00185,0.01011,0.02128,0.03174
607,0.00007,0.00047,0.00173,0.01006,0.02095,0.03113
608,0.00012,0.00054,0.00167,0.01,0.02053,0.03084
609,0.00024,0.00074,0.00159,0.01003,0.02035,0.0305
610,0.00016,0.00072,0.00147,0.00979,0.02014,0.03029
611,0.00013,0.00076,0.0015,0.00954,0.02002,0.02989
612,-0.00015,0.00059,0.00129,0.0092,0.01956,0.02928
613,-0.00011,0.00062,0.00135,0.00909,0.01928,0.02901
614,-0.00029,0.00042,0.00109,0.00897,0.01882,0.02861
615,-0.00012,0.00052,0.00133,0.00908,0.0188,0.0285
616,-0.00004,0.00064,0.00147,0.00924,0.01885,0.02829
617,0.0001,0.00074,0.00166,0.0092,0.0189,0.02801
618,0.00011,0.00064,0.00148,0.00904,0.01866,0.02765
619,0.00001,0.00047,0.00135,0.00886,0.01826,0.02718
620,-0.00005,0.00047,0.00134,0.00887,0.01802,0.02721
621,0.00011,0.00071,0.00155,0.00887,0.01807,0.02713
622,0.00009,0.00063,0.00147,0.00874,0.01783,0.02695
623,0.00023,0.00072,0.00148,0.00863,0.01765,0.02658
624,-0.00011,0.0005,0.00121,0.00842,0.01727,0.02626
625,-0.00012,0.00045,0.00108,0.00834,0.0171,0.02609
626,-0.00024,0.00031,0.00094,0.00819,0.01703,0.02599
627,-0.00011,0.00035,0.00107,0.00826,0.01705,0.02603
628,0.00006,0.0006,0.00147,0.00817,0.01727,0.02604
629,0.00015,0.00067,0.00167,0.00821,0.01723,0.0258
630,0.00015,0.00073,0.00176,0.00802,0.01699,0.02539
631,0.00008,0.00066,0.00155,0.00804,0.01669,0.02499
632,0.00005,0.00072,0.00157,0.00786,0.01657,0.02489
633,0.0002,0.00071,0.00161,0.00792,0.01643,0.02466
634,-0.00008,0.00051,0.00135,0.00775,0.01627,0.02439
635,-0.00004,0.00022,0.0011,0.00775,0.01585,0.02398
636,-0.0003,0.00005,0.00085,0.00752,0.01573,0.02352
637,-0.00005,0.00009,0.00116,0.0075,0.01573,0.02357
638,-0.00005,0.00033,0.00117,0.00728,0.01564,0.02332
639,0.0001,0.00041,0.00124,0.00728,0.01578,0.0234
640,0.00001,0.00041,0.001,0.00717,0.0154,0.02299
641,-0.00004,0.00038,0.00098,0.00709,0.01531,0.02259
642,-0.00001,0.0003,0.00082,0.00689,0.01472,0.02221
643,0,0.00036,0.00089,0.00672,0.01459,0.02188
644,0.00003,0.00035,0.00099,0.00687,0.01445,0.02178
645,-0.00012,0.00039,0.00108,0.00689,0.01423,0.02146
646,-0.00012,0.00027,0.00092,0.00689,0.01391,0.02115
647,-0.00019,0.00032,0.00083,0.00653,0.01369,0.02083
648,-0.00002,0.00044,0.00093,0.00652,0.01377,0.02077
649,-0.00003,0.00054,0.00099,0.00639,0.0136,0.02055
650,0.00002,0.00064,0.00115,0.00651,0.01351,0.0204
651,0.00009,0.00066,0.00118,0.00644,0.01321,0.01997
652,0.00008,0.00063,0.00129,0.00639,0.01331,0.01977
653,0.00028,0.00054,0.00126,0.00635,0.01314,0.01951
654,0.00013,0.00043,0.00116,0.00612,0.0129,0.01917
655,0.00017,0.00045,0.0011,0.00607,0.01256,0.01901
656,-0.00007,0.00024,0.00073,0.00585,0.01212,0.01853
657,0,0.00029,0.00061,0.00577,0.01197,0.0182
658,0.00001,0.00038,0.00082,0.00548,0.01171,0.01769
659,0.00001,0.00032,0.00112,0.00521,0.01158,0.01742
660,-0.00015,0.00048,0.00123,0.00522,0.01125,0.01709
661,-0.00009,0.00031,0.00097,0.00516,0.01092,0.01677
662,-0.00006,0.00044,0.00088,0.00531,0.01077,0.0164
663,-0.00015,0.00001,0.00065,0.00513,0.01052,0.01601
664,-0.00015,0.00004,0.00081,0.00514,0.01065,0.01586
665,-0.00015,0.00018,0.00085,0.00487,0.01039,0.01572
666,0.00008,0.00048,0.00107,0.00482,0.01033,0.01547
667,0.00008,0.00055,0.00109,0.00491,0.01001,0.0152
668,-0.00008,0.00048,0.00106,0.00484,0.00988,0.01472
669,-0.00006,0.00029,0.00089,0.00469,0.00975,0.01441
670,-0.00016,0.00025,0.00071,0.00427,0.00948,0.01389
671,-0.00006,0.00014,0.00069,0.00422,0.00934,0.01359
672,-0.00018,0.00023,0.00067,0.00401,0.00906,0.01337
673,-0.00019,-0.00001,0.0005,0.00403,0.00862,0.01319
674,-0.00003,0.00027,0.00067,0.00418,0.00854,0.01306
675,0.0001,0.00017,0.00083,0.00426,0.0083,0.01286
676,0.00008,0.00034,0.00093,0.0042,0.00831,0.0125
677,0.00015,0.0002,0.00089,0.00399,0.0083,0.01232
678,0.00007,0.00023,0.00082,0.00381,0.00818,0.01214
679,0.0001,0.00013,0.0008,0.00363,0.00812,0.01203
680,0.00019,0.00015,0.00078,0.00337,0.00794,0.01173
681,0.00039,0.00034,0.00081,0.00329,0.00771,0.01109
682,0.00026,0.00049,0.00082,0.00309,0.00724,0.01068
683,-0.00003,0.0002,0.00053,0.00286,0.00677,0.01008
684,-0.00007,0.00032,0.00078,0.00294,0.0068,0.00999
685,-0.00012,0.00002,0.00087,0.00292,0.00673,0.00958
686,0.00001,0.00012,0.00114,0.00307,0.00646,0.00948
687,0.00018,-0.00003,0.0009,0.00313,0.00624,0.00927
688,0.00048,0.0003,0.00097,0.00297,0.00607,0.00912
689,0.00048,0.00061,0.00074,0.00304,0.00626,0.00898
690,0.00017,0.00054,0.00061,0.00279,0.00603,0.00881
691,0.00041,0.00048,0.0008,0.00328,0.0061,0.00872
692,0.00036,-0.00001,0.0006,0.00273,0.00564,0.00815
693,0.00053,-0.00002,0.00083,0.00283,0.00571,0.00777
694,0.00025,0,0.00011,0.00234,0.0053,0.00745
695,0.00005,0.00009,0.00019,0.00269,0.00516,0.0074
696,-0.00029,-0.00019,-0.00055,0.00218,0.00442,0.00683
697,-0.00048,-0.00031,-0.0003,0.00204,0.00438,0.00644
698,-0.00018,-0.00024,-0.0001,0.00173,0.00422,0.00636
699,0.00013,0.00013,0.00041,0.00198,0.00453,0.00655
700,0.00023,0.00039,0.0005,0.0022,0.00416,0.00638
701,0.00012,0.00047,0.0005,0.00241,0.00424,0.00615
702,0.00029,0.00047,0.00053,0.00227,0.00398,0.00616
703,0.00038,0.00022,0.00048,0.00199,0.00418,0.00622
704,0.00041,0.00026,0.00054,0.00187,0.00411,0.00608
705,0.00026,0.00023,0.00059,0.00175,0.00419,0.00571
706,0.00004,0.00007,0.00057,0.00171,0.00405,0.00543
707,0.0002,0.00002,0.0005,0.00168,0.00384,0.005
708,-0.00009,-0.00015,0.00013,0.00163,0.00354,0.00469
709,0.00028,0.00017,0.00023,0.00182,0.00372,0.00461
710,0.0003,0.00011,0.00042,0.00166,0.00341,0.00454
711,0.00047,0.0002,0.00084,0.00158,0.00343,0.0043
712,0.00027,0.00021,0.00076,0.00153,0.00307,0.00404
713,-0.00015,0.00005,0.00013,0.00136,0.00306,0.00378
714,-0.00036,0.00009,-0.00007,0.0013,0.00293,0.00389
715,0.00009,0.00036,0.00026,0.00132,0.00303,0.00412
716,0.00032,0.00063,0.00055,0.00113,0.00315,0.00419
717,0.00077,0.00069,0.00041,0.00129,0.00309,0.00443
718,0.00039,0.00049,0.00031,0.00119,0.0026,0.00398
719,0.00057,0.00052,0.00055,0.00128,0.0026,0.00389
720,0.00023,0.00059,0.00059,0.00089,0.00234,0.00325
721,0.00029,0.00046,0.00036,0.00067,0.00244,0.00332
722,0.00005,0.00035,0.00028,0.00084,0.00206,0.00321
723,-0.00019,0,-0.00004,0.00056,0.00177,0.00313
724,0.00003,0.00011,0.00034,0.00114,0.00201,0.00295
725,0.00003,0.00026,0.00016,0.00101,0.0021,0.00282
726,0.00043,-0.00014,0.00041,0.00124,0.00263,0.00281
727,0.00011,-0.00044,-0.00008,0.00066,0.00215,0.00223
728,-0.00027,-0.00083,-0.00058,0.00043,0.00201,0.00173
729,-0.00026,-0.00004,0.00005,0.00077,0.00189,0.00151
730,-0.00028,0.00016,-0.00019,0.00093,0.0019,0.00157
731,-0.00008,0.00029,-0.00012,0.00077,0.0018,0.00191
732,-0.0002,-0.00039,-0.00099,0.00001,0.00128,0.00169
733,-0.00022,-0.00022,-0.00082,-0.00044,0.00112,0.00185
734,0.00025,0.00011,-0.00001,0.00046,0.00139,0.00206
735,-0.00009,0.00029,0.00016,0.00115,0.00143,0.00228
736,-0.00017,-0.00012,0.0003,0.0011,0.00151,0.00228
737,-0.00081,-0.00061,-0.00044,0.00003,0.00115,0.00195
738,-0.00005,-0.00024,-0.00029,-0.00005,0.00103,0.00151
739,0.00023,-0.00026,-0.0002,0.00006,0.00079,0.00131
740,0.00033,-0.00079,-0.00012,0.00031,0.00096,0.00095
741,0.00004,-0.0015,-0.00049,-0.00028,0.00068,0.00105
742,0.00019,-0.00115,-0.00061,-0.00016,0.00092,0.00128
743,0.00063,0.00006,0.00032,0.00046,0.00116,0.00151
744,0.00102,0.00143,0.00128,0.00169,0.0016,0.00218
745,0.00081,0.00125,0.00149,0.00182,0.00142,0.00229
746,0.00046,0.00047,0.00049,0.00098,0.00066,0.00163
747,-0.00051,-0.00016,-0.00056,-0.00029,0.00004,0.00028
748,0.00032,0.00002,-0.00062,-0.00056,0.00047,0.00025
749,-0.00007,0.00015,-0.00066,0.00015,0.00085,0.00048
750,0.00038,-0.00004,0.0001,0.00061,0.00152,0.00112
751,-0.00108,-0.00038,-0.0007,-0.00013,0.00072,0.00037
752,-0.00118,-0.00055,-0.00015,-0.00035,0.00061,0.0009
753,-0.00121,-0.00011,-0.00052,-0.0004,0.00015,0.00066
754,-0.00054,-0.00013,0.00008,0.00056,0.00059,0.00048
755,-0.00004,-0.00036,-0.00076,0.00054,0.00005,0.00007
756,-0.00065,-0.00069,-0.00097,-0.00009,0.00009,0.0003
757,-0.00139,-0.00099,-0.00088,-0.00043,0.00029,-0.00004
758,-0.00085,-0.0001,0.0002,-0.0003,0.00075,0.00007
759,-0.00002,0.00034,0.00084,0.00033,0.00144,0.00109
760,0.00204,0.0021,0.00179,0.00176,0.00228,0.00281
761,0.00156,0.00245,0.00151,0.00106,0.0023,0.00311
762,0.00126,0.00209,0.00112,0.00089,0.00161,0.00142
763,0.00055,0.00155,0.00112,-0.00033,0.00134,0.00121
764,0.00082,0.00089,0.00165,0.00026,0.00154,0.00079
765,0.00132,0.00103,0.0025,0.00104,0.00194,0.00249
766,0.00052,-0.00033,0.0014,0.00071,0.00046,0.00104
767,-0.00009,-0.00045,0.00077,0.00053,0.00032,0.00024
768,-0.00048,-0.0003,0.00049,0.00093,0.00076,0.00059
769,-0.00061,0.00033,0.00075,0.00153,0.00129,0.00059
770,-0.00063,0.00008,0.00019,0.00081,0.00054,0.00122
771,0.00036,0.00005,0.00047,0.00037,0.00007,-0.00023
772,0.00085,0.00061,0.00038,0.00049,0.00015,0.00133
773,0.00159,0.00074,0.00104,0.00061,0.00027,0.00132
774,0.0005,0.0002,-0.0003,-0.0003,0.00006,0.00122
775,0.0005,-0.0007,-0.00033,-0.00093,-0.00045,0.00012
776,0.0004,0.00011,-0.00091,-0.00043,-0.0001,0.00083
777,0.00004,-0.00018,-0.00019,-0.00054,0,0.00057
778,-0.00066,0.00036,-0.00006,-0.0002,0.00083,0.00051
779,-0.00093,-0.00031,0.00091,0.00001,0.001,0
780,-0.00061,0.00017,0.00098,0.00054,0.00106,0.00013
781,0.00044,0.0007,0.00088,0.0006,0.00086,0.00057
782,0.00087,0.00147,0.0011,0.00091,0.00096,0.00106
783,0.00063,0.00143,0.0003,0.00055,0.00079,0.00096
784,-0.00015,0.00106,0.00005,-0.00007,0.00069,0.00028
785,-0.00051,0.00002,-0.00053,-0.00045,0.00009,-0.00066
786,-0.00038,-0.00037,-0.00046,-0.00027,0.00014,-0.00069
787,-0.00025,-0.00087,0.00023,0.00011,-0.00032,-0.00096
788,-0.00059,-0.00164,-0.00043,-0.00058,-0.00041,-0.00096
789,-0.00038,-0.00143,-0.00015,-0.00044,-0.00036,-0.00087
790,-0.00042,-0.00134,-0.00037,0.00009,0.00035,0.00023
791,-0.00043,-0.00079,0.00023,0.00013,-0.0001,-0.00039
792,-0.00147,-0.00065,0.00005,-0.00028,-0.00143,0.00015
793,-0.00125,-0.00021,0.0001,-0.00029,-0.00145,0.0006
794,-0.00073,0.00016,-0.00005,0.00035,0.00023,0.00217
795,0.00094,-0.00005,0.00001,0.00034,0.00139,0.0018
796,0.00069,-0.00009,-0.00084,0.0007,0.00094,0.00057
797,0.00106,-0.00016,-0.00082,0.00127,0.00062,-0.00061
798,0.00066,0.00075,0.00015,0.00244,0.00049,-0.0004
799,0.00139,0.0007,0.00164,0.00191,0.00076,0.00004
800,0.0016,0.00125,0.00257,0.00168,0.00044,0.00075
