date,ID,conditions,action,ohm,Eapplied,sub_dir,CV,CA,UV
210909,210130C,cross cell CA 65mAcm2 +Uvvis,checkj,21,4130,210909insitu\,005CV.CSV,006CA_210909_100mAcm2_0Pi_210130C_entire.CSV,210909_100mAcm2_0Pi_every15min_210130C_1_2.txt;210909_100mAcm2_0Pi_every15min_210130C_3.txt
210913,210715A,cross cell CA 50mAcm2 +UVvis,control,14.2,3070,210913insitu\,002CV.CSV,003CA_210913_50mAcm2_0Pi_every15min_210715A_entire.CSV,210913_50mAcm2_0Pi_every15min_210715A_1.txt;210913_50mAcm2_0Pi_every15min_210715A_2.txt;210913_50mAcm2_0Pi_every15min_210715A_3.txt
211105,210715D,cross cell CA 85mAcm2 +UVvis,85mAcm2,16.1,4260,211105insitu\,002CV.CSV,003CA_211105_85mAcm2_0Pi_every1hr_210715D.CSV,211105_85mAcm2_0Pi_every1hr_210715D.txt
210917,210916A,cross cell CA 50mAcm2 +UVvis +P,125mMPi,17.3,3320,210917insitu\,002CV.CSV,210917_003CA_50mAcm2_125mMPi_every1hr_210916A_1.CSV,210917_50mAcm2_125mMPi_every1hr_210916A_1.txt
211028,210916B,cross cell CA 65mAcm2 +UVvis +P,125mMPi_65mAcm2,18.5,3940,211028insitu\,CV2.CSV,211028_65mAcm2_125mMPi_210916B.CSV,211028_65mAcm2_125mMPi_210916B_every15min_part1.txt;211028_65mAcm2_125mMPi_210916B_every15min_part2.txt;211028_65mAcm2_125mMPi_210916B_every15min_part3.txt
211020,210916D,cross cell CA 65mAcm2 +UVvis,65mAcm2,17.3,3845,211020insitu\,002CV.CSV,003CA_65mAcm2_0Pi_every15min_210916D.CSV,211020_65mAcm2_0Pi_every15min_210916D_165349_part1.txt;211020_65mAcm2_0Pi_every15min_210916D_152709_part2.txt;211020_65mAcm2_0Pi_every15min_210916D_132957_part3.txt
211108,211029A,cross cell CA 85mAcm2 +UVvis +P,125mMPi_85mAcm2,18.6,4510,211108insitu\,002CV.CSV,003CA_85mAcm2_125mMPi_211029A_every1hr_1.CSV,211108_85mAcm2_125mMPi_211029A_every1hr.txt
211111,211029C,cross cell CA 50mAcm2 +UVvis +Mn7,add60uMMn7@24hr,15.9,3170,211111insitu\,002CV.CSV,003CA_50mAcm2_0Pi_211029C_1.CSV,211111_50mAcm2_0Pi_211029C_every1 hour_2_add Mn7.txt;211111_50mAcm2_0Pi_211029C_every15min_2_add Mn7.txt;211111_50mAcm2_0Pi_211029C_every1hr_1.txt
211115,211029D,cross cell CA 50mAcm2 +UVvis +Mn7,add60uMMn7@16hr,15.1,3080,211115insitu\,002CV.CSV,003CA_211115_50mAcm2_0Pi_211029D_1.CSV,211115_50mAcm2_0Pi_211029D_every1 hr_1.txt;211115_50mAcm2_0Pi_211029D_every5min_2.txt;211115_50mAcm2_0Pi_211029D_every1hr_3.txt
211119,211118A,cross cell CA 50mAcm2 +UVvis,control,16.4,3200,211119insitu\,002CV.CSV,003CA 211119 50mAcm2 0Pi 211118A.CSV,211119_50mAcm2_0Pi_211118A_every1hr.txt
211122,211118B,cross cell CA 50mAcm2 +UVvis +Mn7,add60uMMn7@24hr,17,3250,211122insitu\,002CV.CSV,003CA_50mAcm2_0Pi_Mn7_211118B.CSV,211122_50mAcm2_0Pi_Mn7_211118B_every5min_1.txt;211122_50mAcm2_0Pi_Mn7_211118B_every1hr_2.txt
211125,211118C,cross cell CA 50mAcm2 +UVvis,control,14.7,3070,211125insitu\,002CV.CSV,003CA_50mAcm2_0Pi_0Mn7_211118C_1.CSV,211125_50mAcm2_0Pi_0Mn7_211118C_every1hr.txt
211129,211118D,cross cell CA 50mAcm2 +UVvis +Mn7,add60uMMn7@24hr,16.5,3220,211129insitu\,002CV.CSV,003CA_50mAcm2_0Pi_addedMn7_211118D_1.CSV,211129_50mAcm2_0Pi_added Mn7_211118D_every1hr_1.txt;211129_50mAcm2_0Pi_added Mn7_211118D_every5min_2.txt;211129_50mAcm2_0Pi_added Mn7_211118D_every1hr_3.txt
211203,211203A,cross cell CA 50mAcm2 +UVvis,control,15.6,3130,211203insitu\,002CV.CSV,003CA 50mAcm2 0Pi 0Mn7.CSV,211203_50mAcm2_0Pi_0 Mn7_211203A_every1hr.txt
211206,211203B,cross cell CA 50mAcm2 +UVvis +Mn7,add60uMMn7@10min,15.7,3130,211206insitu\,002CV.CSV,003CA 50mAcm2 0Pi 10minMn7 211203B.CSV,211206_50mAcm2_0Pi_10minMn7_211203B_every5min_1.txt;211206_50mAcm2_0Pi_10minMn7_211203B_every1hr_2.txt
220131,211203D,cross cell CA 50mAcm2 +UVvis -Mn7,exchange@24hr,16,3168,220131 insitu electrolyte replace\,002CV.CSV,003CA 50mAcm2 0Pi 0Mn7_1.CSV;004CA 50mAcm2 0Pi 0Mn7_2electrolyte change.CSV,220131_50mAcm2_211203D_every1hr_1.txt;220131_50mAcm2_211203D_every5min_2.txt;220131_50mAcm2_211203D_every1hr_3.txt
220207,220203A,cross cell CA 50mAcm2 +UVvis -Mn7,exchange@7.5hr,15.5,3120,220207 CA UV-Vis electrolyte replace\,003CV.CSV,004CA 220207 50mAcm2 220203A_1.CSV;004CA 220207 50mAcm2 220203A_2.CSV,220207_50mAcm2_220203A_every30min_1.txt;220207_50mAcm2_220203A_every10min_2.txt;220207_50mAcm2_220203A_every1hr_3.txt
220309,220203C,cross cell CA 50mAcm2 +UVvis -Mn7,exchange@16hr,16,3160,220309 CA UV-Vis electrolyte replace\,002CV.CSV,003CA 50mAcm2_1.CSV;003CA 50mAcm2_2.CSV,220309_50mAcm2_220203C_every1hr_1.txt;220309_50mAcm2_220203C_every1hr_2.txt
220418,220402F,cross cell CA 50mAcm2 pump cables +UVvis,control,20.9,3400,220418 pump cables control with UVvis 220402F\,002CV.CSV,003CA 50mAcm2 pump cable control in UVvis.CSV,50mAcm2 withcables control every 1hr.txt
220509,220423C,cross cell X2  CA 50mAcm2 +UVvis,70mL,22,3640,220509 double cell 70ml UV-Vis 220423C\,002CV.CSV,003CA 50mAcm2 70ml double cell.CSV,220509 50mAcm2 70ml every1hr.txt
220512,220423F,cross cell CA 50mAcm2 +UVvis  +Mn7,add60uMMn7@0hr,21.5,3365,220512 34ml Mn7 from start 60uM and UVvis 220423F\,004CV.CSV,005CA 50mAcm2 Mn7 from start 60uM.CSV,220512 50mAcm2 Mn7 start every30min_1.txt;220512 50mAcm2 Mn7 start every30min_2.txt
220517,220512C,cross cell CA 50mAcm2 +UVvis ,control,17.2,3705,220517 Mn7 CA control 50mAcm2 with UVvis 220512C\,002CV.CSV,003CA 50mAcm2 control.CSV,220517 50mAcm2 control every1hr.txt
220520,220512E,cross cell CA 50mAcm2 +UVvis  +Mn7,add100uM@0hr,18.4,3860,220520 Mn7 100uM from start UVvis 220512E\,003CV.CSV,007CA 50mAcm2 Mn7 from start 100uM.CSV,220520 50mAcm2 Mn7 start 100uM every1hr.txt
220525,220512F,cross cell CA 50mAcm2 +UVvis  +Mn7,add60uM@0hr,18.1,3854,220525 Mn7 60uM from start UVVis 220512F\,003CV.CSV,004CA Mn7 start 60uM.CSV,220525 50mAcm2 Mn7 start 60uM every1hr.txt
220602,220525D,control 50mAcm2,control,17.1,3240,220602 34ml control UVvis SideA RE3\,002CV.CSV,003CA 50mAcm2 control SideA RE3 UVVis.CSV,220602 control 50mAcm2 every 1hr.txt
220622,220620B,control 50mAcm2,control,16.7,3225,220622 34ml control with UVvis SideA RE3\,002CV.CSV,003CA 50mAcm2 sideA RE3 with UVvis.CSV,220622 control 50mAcm2 every1hr.txt
220627,220620E,control 50mAcm2,control,19.4,3340,220627 34ml control with UVvus SideA RE3\,002CV.CSV,003CA control 50mAcm2 with UVvis sideA RE3.CSV,220627 control 50mAcm2 every1hr.txt
220905,220829F,every1hr 50mAcm2,add60uMMn7@16hr,18.2,3387,220905 60uM Mn7 16hrs insideUVvis SideA RE3 with UVvis\,002CV.CSV,003CA 50mAcm2 60uM Mn7 at 16hrs RE3 Side A with UVvis.CSV,220905 50mAcm2 60uM Mn7 16hrs every1hr.txt
220929,220909B,85mAcm2 UVvis every 30min,control,,,220929 CA 85mAcm2 UVvis every 30min [national-id]\,002CV.CSV,003CA 85mAcm2.CSV,220929 CA 85mAcm2 UVvis every 30min.txt
220930,220909C,40mAcm2 UVvis every 1hr,control,,,220930 CA 40mAcm2 UVvis every 1hr [national-id]\,002CV.CSV,003CA 40mAcm2 with UVvis every 1hr.CSV,220930 CA 40mAcm2 UVvis every1hr.txt
221004,220909D,65mAcm2 Uvvis every 30min,control,,,221004 CA 65mAcm2 UVvis every 30min [national-id]\,002CV.CSV,004CA 65mAcm2 UVvis every 30min.CSV,221004 CA 65mAcm2 UVvis every30min.txt
221011,220909E,45mAcm2 Uvvis every 1hr,control,,,221011 CA 45mAcm2 UVvis every 1hr el220909E\,002CV.CSV,005CA 45mAcm2 UVvis every 1hr.CSV,221011 CA 45mAcm2 UVvis every1hr el220909E.txt
221014,220909F,55mAcm2 Uvvis every 1hr,control,,,221014 CA 55mAcm2 UVvis every 1hr el220909F\,002CV.CSV,003CA 55mAcm2 UVvis every1hr el220909F.CSV,221014 CA 55mAcm2 UVvis every 1hr el220909F_UV.txt
221111,221111A,50mAcm2 UVvis every1hr,125mMPi,,,221111 CA 125mM Pi 50mAcm2 UVvis every1hr [national-id]\,002CV.CSV,003CA 50mAcm2 125mM Pi UVvis1hr.CSV,221111 CA 125mMPi 50mAcm2 UVvis every1hr.txt
221114,221111B,65mAcm2 Uvvis every1hr,125mMPi,,,221114 CA 125mM Pi 65mAcm2 UVvis every1hr [national-id]\,002CV.CSV,003CA 125mM Pi 65mAcm2 UVvis every1hr.CSV,221114 CA 125mMPi 65mAcm2 UVvis every1hr.txt
230209,230209A,50mAcm2 +P UVvis every 1hr,50mMPi_50mAcm2,,,230209 CA 50mM Pi 50mAcm2 UVvis every1hr [national-id]\,002CV.CSV,003CA 50mAcm2 50mMPi UVvis every 1hr.CSV,CA 50mAcm2 50mM Pi every 1hr.txt
230213,230209B,50mAcm2 +P UVVis every 1hr,75mMPi_50mAcm2,,,230213 CA 75mM Pi 50mAcm2 UVvis every1hr [national-id]\,002CV.CSV,003CA 50mAcm2 75mM Pi UVvis.CSV,CA 50mAcm2 75mM Pi every 1hr.txt
230215,230209C,50mAcm2 +P Uvvis every 1hr,25mMPi_50mAcm2,,,230215 CA 100mM Pi 50mAcm2 UVvis every1hr [national-id]\,002CV.CSV,003CA 100mM Pi 50mAcm2 UVvis every1hr.CSV,CA 50mAcm2 100mM Pi every 1hr.txt
230228,230209F,50mAcm2 +P Uvvis every 1hr,25mMPi_50mAcm2,,,230228 CA 25mM Pi 50mAcm2 UVvis every 1hr el 230209F\,002CV.CSV,003CA 25mMPi 50mAcm2 UVvis every 1hr.CSV,CA 50mAcm2 25mM Pi every 1hr.txt
230302,230302A,50mAcm2+P Uvvis every 90min,250mMPi_50mAcm2,,,230302 CA 250mM Pi 50mAcm2 UVvis every1hr30 [national-id]\,002CV.CSV,003CA 250mMPi 50mAcm2 UVvis every 1hr30min.CSV,CA 50mAcm2 250mM Pi every 1hr30.txt
230307,230302C,50mAcm2+P UVVis every 1hr,25mMPi_50mAcm2,,,230307 CA 25mM Pi 50mAcm2 UVvis every1hr [national-id]\,002CV.CSV,003CA 25mMPi 50mAcm2 UVvis every 1hr.CSV,CA 50mAcm2 25mM Pi every 1hr.txt
